# M0-S08 AC: perf c2c false-sharing audit of the SPSC ring (pinned cores 4,6)
# workload: cargo bench -p inf-fabric --bench ring -- --profile-time 8 (95,778 samples)
# date: 2026-06-11T18:53:59-04:00 · kernel 7.0.0-22-generic · i7-13700KF
#
# INTERPRETATION (AC: zero false-sharing lines attributed to ring fields):
#  - Top-2 HITM lines (0x...6280, 0x...6300) are the producer/consumer index
#    cache lines: each is accessed at offset 0x0 ONLY and they sit 0x80 (128 B)
#    apart — the CachePadded layout exactly as designed. This is the intentional
#    SPSC communication channel, not false sharing (no unrelated field cohabits
#    either line).
#  - All remaining HITM lines (~0.2% each) are message SLOT lines (msg.rs:93 /
#    slot ptr read/write): the 64 B payload hand-off itself — inherent transfer,
#    not false sharing.
#  - Remote HITM = 0 (single socket). VERDICT: PASS.

=================================================
            Trace Event Information              
=================================================
  Total records                     :      95778
  Locked Load/Store Operations      :         48
  Load Operations                   :      31618
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11159
  Load L1D hit                      :      13072
  Load L2D hit                      :         11
  Load LLC hit                      :       7374
  Load Local HITM                   :       7367
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :          2
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :          2
  Load LLC Misses                   :          2
  Load access blocked by data       :      12469
  Load access blocked by address    :       8974
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      38898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      38622
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :       1019
  Unable to parse data source       :      25262

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1035
  Load HITs on shared lines         :      18507
  Fill Buffer Hits on shared lines  :      11140
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :       7367
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :          1
  Blocked Access on shared lines    :          8
  Store HITs on shared lines        :      12846
  Store L1D hits on shared lines    :      12608
  Store No available memory level   :          0
  Total Merged records              :      20213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%   12.50%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    117        0       11       15        0        0      0x64cedd596700
  ----------------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       356       264       12         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%    6.67%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   27.27%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       378       276       10         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   20.00%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   13.33%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   13.33%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   13.33%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   33.33%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        5         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    118        0       11       13        0        0      0x64cedd596b80
  ----------------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       352       351       13         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%   45.45%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       376       295       13         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    119        0       11      104        0        0      0x64cedd5981c0
  ----------------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       436       350       10         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   14.42%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0       15         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   63.64%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       384       444       13         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    8.65%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        9         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.54%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0       12         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   13.46%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0       14         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   19.23%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0       20         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   12.50%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0       13         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    8.65%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        9         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.54%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0       12         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    120        0       11       18        0        0      0x64cedd598500
  ----------------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       388       532        5         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   63.64%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       367       217       16         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   16.67%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        3         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   16.67%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   22.22%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        4         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    121        0       10       13        0        0      0x64cedd588c00
  ----------------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       347       289       10         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   40.00%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       328       298        9         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   38.46%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        5         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    122        0       10       15        0        0      0x64cedd588e00
  ----------------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       318       247       16         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   20.00%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        3         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   10.00%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       294       244       11         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   13.33%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    6.67%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    6.67%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   33.33%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        5         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    6.67%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   13.33%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    123        0       10       14        0        0      0x64cedd5890c0
  ----------------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       419       309        8         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   14.29%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   70.00%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       400       301       14         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   14.29%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   14.29%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   21.43%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        3         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
